id,Response
404077,0
404078,0
404079,0
404080,0
404081,0
404082,0
404083,0
404084,0
404085,1
404086,0
404087,0
404088,1
404089,1
404090,0
404091,0
404092,0
404093,1
404094,0
404095,0
404096,0
404097,1
404098,1
404099,0
404100,0
404101,1
404102,0
404103,0
404104,1
404105,1
404106,0
404107,0
404108,1
404109,1
404110,0
404111,1
404112,1
404113,0
404114,0
404115,0
404116,1
404117,0
404118,0
404119,0
404120,0
404121,1
404122,0
404123,0
404124,0
404125,1
404126,0
404127,0
404128,1
404129,0
404130,0
404131,0
404132,0
404133,0
404134,0
404135,0
404136,0
404137,1
404138,0
404139,0
404140,0
404141,0
404142,0
404143,1
404144,0
404145,1
404146,0
404147,0
404148,0
404149,1
404150,1
404151,0
404152,0
404153,1
404154,0
404155,0
404156,0
404157,1
404158,0
404159,0
404160,1
404161,0
404162,1
404163,0
404164,1
404165,0
404166,1
404167,0
404168,0
404169,0
404170,0
404171,0
404172,0
404173,1
404174,0
404175,0
404176,0
404177,0
404178,1
404179,1
404180,0
404181,0
404182,1
404183,1
404184,1
404185,0
404186,0
404187,1
404188,1
404189,0
404190,1
404191,1
404192,1
404193,0
404194,0
404195,1
404196,0
404197,0
404198,1
404199,0
404200,0
404201,0
404202,0
404203,1
404204,0
404205,0
404206,1
404207,0
404208,0
404209,1
404210,1
404211,1
404212,0
404213,1
404214,0
404215,1
404216,0
404217,0
404218,0
404219,0
404220,1
404221,1
404222,0
404223,0
404224,0
404225,1
404226,0
404227,1
404228,0
404229,1
404230,0
404231,0
404232,1
404233,0
404234,0
404235,0
404236,1
404237,0
404238,0
404239,1
404240,0
404241,1
404242,0
404243,0
404244,0
404245,1
404246,1
404247,1
404248,1
404249,0
404250,1
404251,0
404252,0
404253,1
404254,0
404255,1
404256,1
404257,1
404258,0
404259,0
404260,0
404261,0
404262,0
404263,1
404264,1
404265,1
404266,0
404267,1
404268,0
404269,0
404270,0
404271,0
404272,1
404273,0
404274,0
404275,1
404276,1
404277,0
404278,0
404279,0
404280,0
404281,0
404282,1
404283,1
404284,0
404285,1
404286,0
404287,0
404288,0
404289,0
404290,0
404291,0
404292,0
404293,1
404294,0
404295,0
404296,1
404297,0
404298,0
404299,1
404300,0
404301,0
404302,0
404303,1
404304,1
404305,1
404306,0
404307,0
404308,0
404309,1
404310,0
404311,1
404312,1
404313,1
404314,1
404315,0
404316,0
404317,1
404318,0
404319,0
404320,1
404321,0
404322,1
404323,1
404324,1
404325,1
404326,0
404327,1
404328,1
404329,0
404330,1
404331,0
404332,0
404333,0
404334,0
404335,0
404336,0
404337,0
404338,1
404339,1
404340,1
404341,1
404342,1
404343,0
404344,0
404345,1
404346,0
404347,0
404348,0
404349,0
404350,1
404351,1
404352,0
404353,0
404354,0
404355,1
404356,0
404357,0
404358,1
404359,0
404360,0
404361,0
404362,1
404363,1
404364,0
404365,0
404366,1
404367,0
404368,1
404369,0
404370,1
404371,0
404372,1
404373,1
404374,0
404375,0
404376,0
404377,0
404378,1
404379,1
404380,0
404381,1
404382,1
404383,0
404384,0
404385,0
404386,1
404387,0
404388,0
404389,1
404390,1
404391,0
404392,0
404393,1
404394,0
404395,0
404396,0
404397,1
404398,0
404399,0
404400,1
404401,1
404402,0
404403,1
404404,0
404405,0
404406,1
404407,0
404408,0
404409,1
404410,1
404411,1
404412,0
404413,1
404414,0
404415,1
404416,1
404417,0
404418,0
404419,1
404420,0
404421,1
404422,1
404423,1
404424,0
404425,1
404426,0
404427,0
404428,0
404429,0
404430,0
404431,0
404432,0
404433,0
404434,1
404435,0
404436,0
404437,0
404438,0
404439,1
404440,1
404441,1
404442,0
404443,0
404444,1
404445,0
404446,0
404447,0
404448,0
404449,0
404450,0
404451,1
404452,0
404453,0
404454,1
404455,0
404456,0
404457,1
404458,0
404459,1
404460,0
404461,0
404462,1
404463,1
404464,0
404465,0
404466,1
404467,0
404468,1
404469,0
404470,0
404471,0
404472,0
404473,0
404474,0
404475,0
404476,0
404477,1
404478,1
404479,1
404480,0
404481,0
404482,1
404483,0
404484,0
404485,0
404486,0
404487,1
404488,0
404489,1
404490,0
404491,1
404492,0
404493,0
404494,0
404495,0
404496,0
404497,1
404498,0
404499,0
404500,0
404501,1
404502,0
404503,1
404504,0
404505,0
404506,0
404507,1
404508,0
404509,0
404510,1
404511,0
404512,0
404513,0
404514,0
404515,0
404516,1
404517,0
404518,0
404519,0
404520,1
404521,0
404522,0
404523,0
404524,1
404525,0
404526,0
404527,0
404528,0
404529,1
404530,0
404531,1
404532,1
404533,0
404534,1
404535,0
404536,0
404537,0
404538,0
404539,0
404540,1
404541,0
404542,0
404543,0
404544,0
404545,0
404546,1
404547,1
404548,0
404549,0
404550,0
404551,0
404552,1
404553,0
404554,0
404555,0
404556,1
404557,1
404558,1
404559,1
404560,0
404561,0
404562,0
404563,1
404564,0
404565,0
404566,0
404567,0
404568,0
404569,1
404570,1
404571,1
404572,0
404573,1
404574,0
404575,0
404576,0
404577,1
404578,1
404579,1
404580,0
404581,0
404582,1
404583,0
404584,0
404585,1
404586,0
404587,0
404588,0
404589,0
404590,0
404591,0
404592,1
404593,0
404594,1
404595,0
404596,0
404597,1
404598,0
404599,1
404600,1
404601,1
404602,0
404603,1
404604,0
404605,0
404606,0
404607,1
404608,0
404609,1
404610,1
404611,0
404612,0
404613,0
404614,0
404615,0
404616,1
404617,0
404618,1
404619,0
404620,0
404621,0
404622,0
404623,0
404624,0
404625,0
404626,1
404627,0
404628,1
404629,0
404630,0
404631,0
404632,0
404633,0
404634,0
404635,0
404636,1
404637,0
404638,1
404639,1
404640,0
404641,0
404642,0
404643,0
404644,0
404645,0
404646,0
404647,1
404648,1
404649,0
404650,1
404651,0
404652,0
404653,0
404654,0
404655,0
404656,1
404657,0
404658,0
404659,0
404660,0
404661,1
404662,1
404663,1
404664,0
404665,1
404666,0
404667,0
404668,0
404669,0
404670,0
404671,1
404672,1
404673,0
404674,0
404675,0
404676,0
404677,1
404678,1
404679,1
404680,1
404681,0
404682,1
404683,1
404684,0
404685,0
404686,0
404687,0
404688,0
404689,0
404690,0
404691,1
404692,1
404693,0
404694,0
404695,0
404696,1
404697,0
404698,0
404699,1
404700,0
404701,0
404702,1
404703,1
404704,0
404705,0
404706,0
404707,0
404708,0
404709,0
404710,0
404711,1
404712,1
404713,0
404714,0
404715,1
404716,0
404717,0
404718,0
404719,1
404720,0
404721,1
404722,1
404723,1
404724,1
404725,0
404726,0
404727,1
404728,0
404729,1
404730,0
404731,0
404732,0
404733,0
404734,0
404735,0
404736,0
404737,0
404738,0
404739,0
404740,0
404741,1
404742,0
404743,0
404744,1
404745,0
404746,0
404747,1
404748,1
404749,0
404750,1
404751,0
404752,0
404753,1
404754,0
404755,1
404756,0
404757,0
404758,1
404759,0
404760,1
404761,0
404762,1
404763,1
404764,0
404765,0
404766,1
404767,1
404768,0
404769,0
404770,0
404771,0
404772,1
404773,0
404774,1
404775,0
404776,0
404777,1
404778,0
404779,0
404780,0
404781,0
404782,1
404783,0
404784,0
404785,1
404786,0
404787,0
404788,1
404789,1
404790,1
404791,1
404792,0
404793,1
404794,0
404795,0
404796,0
404797,0
404798,0
404799,1
404800,1
404801,0
404802,0
404803,0
404804,1
404805,0
404806,0
404807,0
404808,0
404809,0
404810,0
404811,1
404812,0
404813,1
404814,0
404815,0
404816,1
404817,0
404818,0
404819,1
404820,1
404821,0
404822,0
404823,0
404824,0
404825,0
404826,0
404827,1
404828,0
404829,0
404830,0
404831,0
404832,1
404833,0
404834,1
404835,0
404836,0
404837,0
404838,0
404839,0
404840,1
404841,1
404842,0
404843,1
404844,1
404845,0
404846,1
404847,0
404848,0
404849,1
404850,0
404851,0
404852,0
404853,0
404854,0
404855,0
404856,0
404857,0
404858,0
404859,0
404860,0
404861,1
404862,0
404863,0
404864,0
404865,0
404866,0
404867,0
404868,0
404869,0
404870,1
404871,0
404872,1
404873,0
404874,1
404875,0
404876,0
404877,0
404878,1
404879,0
404880,0
404881,1
404882,1
404883,1
404884,0
404885,1
404886,0
404887,1
404888,1
404889,0
404890,1
404891,0
404892,0
404893,0
404894,1
404895,0
404896,0
404897,0
404898,0
404899,0
404900,1
404901,0
404902,1
404903,0
404904,0
404905,1
404906,1
404907,1
404908,0
404909,1
404910,1
404911,1
404912,0
404913,0
404914,0
404915,0
404916,1
404917,1
404918,0
404919,0
404920,1
404921,0
404922,1
404923,0
404924,1
404925,0
404926,0
404927,0
404928,1
404929,1
404930,0
404931,0
404932,0
404933,0
404934,0
404935,0
404936,0
404937,0
404938,0
404939,1
404940,1
404941,0
404942,0
404943,0
404944,0
404945,0
404946,0
404947,1
404948,0
404949,1
404950,1
404951,1
404952,0
404953,1
404954,1
404955,1
404956,0
404957,0
404958,1
404959,1
404960,0
404961,0
404962,1
404963,0
404964,0
404965,1
404966,0
404967,1
404968,1
404969,0
404970,0
404971,1
404972,0
404973,1
404974,0
404975,1
404976,0
404977,1
404978,0
404979,0
404980,1
404981,0
404982,0
404983,0
404984,1
404985,1
404986,0
404987,0
404988,0
404989,0
404990,1
404991,0
404992,1
404993,1
404994,0
404995,0
404996,0
404997,0
404998,1
404999,0
405000,1
405001,0
405002,1
405003,0
405004,1
405005,0
405006,1
405007,0
405008,0
405009,1
405010,0
405011,1
405012,0
405013,0
405014,0
405015,0
405016,0
405017,0
405018,0
405019,0
405020,1
405021,1
405022,0
405023,0
405024,0
405025,0
405026,0
405027,0
405028,0
405029,1
405030,0
405031,1
405032,0
405033,0
405034,1
405035,0
405036,0
405037,1
405038,0
405039,0
405040,0
405041,0
405042,0
405043,0
405044,0
405045,0
405046,0
405047,0
405048,1
405049,1
405050,1
405051,0
405052,0
405053,0
405054,0
405055,0
405056,0
405057,0
405058,1
405059,0
405060,1
405061,1
405062,1
405063,0
405064,0
405065,0
405066,0
405067,0
405068,0
405069,0
405070,0
405071,0
405072,1
405073,0
405074,1
405075,0
405076,0
405077,0
405078,1
405079,1
405080,0
405081,0
405082,0
405083,1
405084,0
405085,1
405086,1
405087,1
405088,0
405089,0
405090,0
405091,0
405092,1
405093,0
405094,0
405095,1
405096,1
405097,0
405098,0
405099,0
405100,0
405101,1
405102,1
405103,1
405104,0
405105,1
405106,0
405107,0
405108,1
405109,0
405110,1
405111,0
405112,1
405113,1
405114,0
405115,1
405116,0
405117,1
405118,1
405119,0
405120,0
405121,1
405122,1
405123,0
405124,0
405125,1
405126,1
405127,1
405128,1
405129,0
405130,0
405131,1
405132,1
405133,1
405134,0
405135,0
405136,1
405137,1
405138,0
405139,0
405140,1
405141,0
405142,0
405143,0
405144,1
405145,0
405146,0
405147,1
405148,1
405149,0
405150,0
405151,1
405152,0
405153,1
405154,1
405155,0
405156,1
405157,0
405158,0
405159,0
405160,1
405161,0
405162,0
405163,0
405164,0
405165,0
405166,1
405167,0
405168,0
405169,1
405170,0
405171,0
405172,1
405173,0
405174,0
405175,0
405176,0
405177,1
405178,0
405179,1
405180,0
405181,0
405182,0
405183,0
405184,0
405185,1
405186,1
405187,1
405188,0
405189,0
405190,1
405191,0
405192,0
405193,1
405194,0
405195,0
405196,0
405197,0
405198,0
405199,0
405200,1
405201,0
405202,0
405203,0
405204,1
405205,1
405206,0
405207,1
405208,1
405209,0
405210,0
405211,1
405212,0
405213,0
405214,1
405215,0
405216,0
405217,0
405218,0
405219,0
405220,0
405221,1
405222,0
405223,0
405224,0
405225,1
405226,1
405227,1
405228,0
405229,0
405230,1
405231,1
405232,0
405233,0
405234,0
405235,0
405236,0
405237,1
405238,0
405239,1
405240,0
405241,0
405242,0
405243,0
405244,0
405245,0
405246,0
405247,0
405248,1
405249,0
405250,0
405251,1
405252,0
405253,0
405254,0
405255,0
405256,0
405257,0
405258,0
405259,1
405260,0
405261,0
405262,0
405263,1
405264,0
405265,0
405266,0
405267,0
405268,0
405269,1
405270,1
405271,0
405272,0
405273,1
405274,0
405275,0
405276,0
405277,1
405278,1
405279,1
405280,0
405281,1
405282,0
405283,1
405284,1
405285,0
405286,1
405287,1
405288,0
405289,1
405290,0
405291,0
405292,1
405293,0
405294,1
405295,0
405296,0
405297,1
405298,0
405299,1
405300,0
405301,1
405302,1
405303,0
405304,1
405305,0
405306,1
405307,0
405308,0
405309,1
405310,0
405311,0
405312,0
405313,1
405314,0
405315,0
405316,1
405317,0
405318,0
405319,1
405320,1
405321,0
405322,0
405323,0
405324,1
405325,0
405326,1
405327,0
405328,1
405329,0
405330,0
405331,1
405332,1
405333,0
405334,0
405335,1
405336,1
405337,0
405338,0
405339,1
405340,1
405341,0
405342,0
405343,1
405344,0
405345,0
405346,1
405347,0
405348,0
405349,0
405350,1
405351,0
405352,1
405353,0
405354,1
405355,0
405356,0
405357,1
405358,1
405359,1
405360,1
405361,1
405362,1
405363,0
405364,0
405365,1
405366,1
405367,0
405368,0
405369,1
405370,0
405371,0
405372,1
405373,0
405374,0
405375,0
405376,0
405377,0
405378,1
405379,0
405380,1
405381,0
405382,0
405383,0
405384,1
405385,0
405386,0
405387,0
405388,0
405389,0
405390,0
405391,0
405392,0
405393,0
405394,0
405395,0
405396,0
405397,0
405398,0
405399,0
405400,0
405401,0
405402,0
405403,1
405404,0
405405,0
405406,0
405407,0
405408,0
405409,0
405410,0
405411,1
405412,0
405413,1
405414,0
405415,0
405416,0
405417,1
405418,1
405419,1
405420,0
405421,1
405422,0
405423,1
405424,0
405425,1
405426,0
405427,0
405428,1
405429,0
405430,1
405431,0
405432,0
405433,0
405434,0
405435,1
405436,0
405437,0
405438,0
405439,0
405440,0
405441,1
405442,0
405443,0
405444,0
405445,1
405446,0
405447,0
405448,1
405449,1
405450,1
405451,0
405452,1
405453,0
405454,0
405455,0
405456,1
405457,1
405458,1
405459,1
405460,0
405461,0
405462,1
405463,1
405464,0
405465,0
405466,0
405467,0
405468,1
405469,0
405470,1
405471,1
405472,1
405473,0
405474,0
405475,0
405476,1
405477,0
405478,1
405479,0
405480,0
405481,1
405482,1
405483,1
405484,1
405485,0
405486,0
405487,0
405488,0
405489,1
405490,1
405491,1
405492,0
405493,0
405494,1
405495,0
405496,1
405497,0
405498,0
405499,1
405500,0
405501,0
405502,0
405503,0
405504,0
405505,0
405506,0
405507,0
405508,1
405509,1
405510,0
405511,1
405512,0
405513,1
405514,0
405515,0
405516,0
405517,0
405518,0
405519,0
405520,1
405521,0
405522,0
405523,1
405524,0
405525,1
405526,1
405527,1
405528,0
405529,0
405530,0
405531,1
405532,1
405533,0
405534,1
405535,0
405536,0
405537,1
405538,0
405539,1
405540,0
405541,0
405542,1
405543,0
405544,1
405545,0
405546,0
405547,1
405548,0
405549,0
405550,1
405551,1
405552,0
405553,0
405554,0
405555,0
405556,0
405557,1
405558,0
405559,1
405560,1
405561,1
405562,1
405563,1
405564,0
405565,0
405566,1
405567,0
405568,0
405569,0
405570,0
405571,0
405572,0
405573,0
405574,1
405575,0
405576,0
405577,1
405578,0
405579,1
405580,0
405581,0
405582,0
405583,1
405584,1
405585,1
405586,0
405587,0
405588,0
405589,0
405590,1
405591,0
405592,1
405593,0
405594,1
405595,0
405596,0
405597,1
405598,1
405599,0
405600,0
405601,0
405602,0
405603,0
405604,0
405605,0
405606,0
405607,0
405608,0
405609,1
405610,1
405611,0
405612,1
405613,0
405614,0
405615,1
405616,0
405617,0
405618,1
405619,0
405620,0
405621,0
405622,0
405623,1
405624,0
405625,0
405626,0
405627,0
405628,0
405629,1
405630,1
405631,1
405632,0
405633,0
405634,0
405635,0
405636,0
405637,0
405638,0
405639,1
405640,0
405641,0
405642,1
405643,1
405644,0
405645,0
405646,0
405647,1
405648,0
405649,0
405650,1
405651,0
405652,0
405653,1
405654,0
405655,0
405656,1
405657,1
405658,1
405659,1
405660,0
405661,1
405662,0
405663,0
405664,0
405665,0
405666,1
405667,0
405668,0
405669,0
405670,0
405671,0
405672,0
405673,1
405674,1
405675,0
405676,0
405677,1
405678,0
405679,0
405680,0
405681,0
405682,0
405683,0
405684,0
405685,0
405686,0
405687,0
405688,0
405689,1
405690,0
405691,0
405692,0
405693,1
405694,0
405695,0
405696,0
405697,0
405698,0
405699,0
405700,0
405701,0
405702,1
405703,0
405704,0
405705,1
405706,1
405707,0
405708,0
405709,1
405710,0
405711,0
405712,0
405713,0
405714,1
405715,1
405716,1
405717,1
405718,0
405719,1
405720,0
405721,0
405722,0
405723,1
405724,0
405725,0
405726,0
405727,0
405728,0
405729,0
405730,1
405731,0
405732,0
405733,0
405734,1
405735,0
405736,1
405737,1
405738,0
405739,0
405740,1
405741,1
405742,0
405743,0
405744,0
405745,0
405746,0
405747,0
405748,0
405749,0
405750,1
405751,0
405752,1
405753,0
405754,1
405755,0
405756,0
405757,1
405758,1
405759,1
405760,1
405761,0
405762,1
405763,0
405764,0
405765,1
405766,0
405767,0
405768,1
405769,0
405770,0
405771,1
405772,1
405773,0
405774,1
405775,0
405776,0
405777,1
